,Postal Code,Population,Electric Vehicle Type,Population Percent
0,98901,33106,69,0.2084214341811152
1,98237,4979,21,0.42177144004820244
2,98201,30587,250,0.817340700297512
3,98021,34993,1156,3.303517846426428
4,98203,36448,344,0.9438103599648815
5,98275,21365,494,2.312192838754973
6,98236,6790,163,2.40058910162003
7,98221,22969,459,1.9983455962384082
8,98516,27212,425,1.5618109657504042
9,98837,46959,173,0.36840648225047384
10,98579,14259,75,0.5259835893120134
11,98233,16952,99,0.5840018876828693
12,98271,30262,228,0.7534201308571806
13,98037,29720,396,1.3324360699865412
14,98026,39035,788,2.018701165620597
15,99026,8828,76,0.8608971454463071
16,98502,35551,627,1.7636634693820146
17,98087,41849,555,1.3261965638366509
18,98125,43993,958,2.1776191666856093
19,98001,35842,465,1.2973606383572347
20,98115,54457,1880,3.4522650898874336
21,98020,19323,551,2.8515240904621435
22,98260,5434,181,3.33087964666912
23,98503,42263,373,0.8825686770934387
24,98501,46796,1188,2.538678519531584
25,98208,60723,667,1.0984305781993644
26,98296,27436,697,2.540457792681149
27,98312,32288,372,1.1521308225966305
28,98036,42164,674,1.5985200645100086
29,98204,41709,213,0.510681147953679
30,98902,45929,105,0.22861372988743495
31,98908,38671,185,0.4783946626671149
32,99163,33829,138,0.4079340211061515
33,99205,44216,130,0.2940112176587661
34,98392,3203,48,1.4985950671245707
35,98272,31866,457,1.4341304211385175
36,98382,30777,419,1.3614062449231568
37,98345,284,8,2.8169014084507045
38,98513,36988,380,1.0273602249378178
39,98038,37877,814,2.1490614356997653
40,98270,52794,468,0.8864643709512444
41,98031,41615,518,1.2447434819175778
42,98155,35550,858,2.413502109704641
43,98370,32862,487,1.481954841458219
44,98290,39873,627,1.5724926642088632
45,98052,77324,2916,3.771144793337127
46,98029,31227,1182,3.78518589682006
47,98632,50837,220,0.4327556700828137
48,98406,22994,282,1.226406888753588
49,98926,32327,178,0.5506233179694991
50,98168,35050,364,1.0385164051355207
51,98329,11223,154,1.3721821259912679
52,98373,30096,174,0.5781499202551834
53,98074,31026,1594,5.137626506800748
54,98102,25827,594,2.2999186897432917
55,98595,2814,15,0.5330490405117271
56,98683,31504,491,1.558532249873032
57,98011,27573,706,2.5604758278025606
58,99001,8684,16,0.18424689083371718
59,98075,25202,1330,5.277358939766685
60,98040,25464,1639,6.436537857367264
61,98292,25757,275,1.0676709244088987
62,98053,22765,1169,5.135075774214803
63,98110,24681,1236,5.007900814391637
64,98032,39126,374,0.9558861115370854
65,98112,23456,1110,4.732264665757162
66,98122,41268,929,2.251138896966172
67,98116,27871,749,2.687381148864411
68,98002,36812,165,0.448223405411279
69,98822,1983,15,0.7564296520423601
70,98498,28256,236,0.8352208380520951
71,98391,56646,789,1.392860925749391
72,98106,28243,472,1.671210565449846
73,98402,7088,86,1.2133182844243793
74,98008,27060,964,3.562453806356245
75,98663,15365,171,1.1129189716889034
76,99212,21013,167,0.7947461095512303
77,98033,40425,2059,5.093382807668522
78,98144,32540,848,2.6060233558696986
79,98446,13821,79,0.57159395123363
80,98107,28170,736,2.6127085552005678
81,98059,41619,1201,2.885701242221101
82,98367,31186,359,1.1511575707048034
83,98225,49667,665,1.338917188475245
84,98661,49910,405,0.8114606291324384
85,99354,25676,191,0.7438853403957003
86,98004,39161,2001,5.109675442404433
87,98282,17642,319,1.8081850130370707
88,98801,44801,253,0.5647195375103233
89,98103,51878,1507,2.904892247195343
90,98178,26760,368,1.3751868460388639
91,98258,50582,756,1.494602823138666
92,98684,36931,342,0.9260512848284639
93,98686,20518,374,1.8227897455892386
94,98229,34157,681,1.9937348127762977
95,98580,11455,89,0.7769532955041467
96,98332,19708,479,2.430485082200122
97,98101,16302,428,2.6254447307078888
98,98198,38942,331,0.8499820245493297
99,98177,21114,776,3.6752865397366676
100,98607,34877,1020,2.9245634658944293
101,99338,18312,228,1.2450851900393185
102,98136,17420,545,3.1285878300803676
103,98366,37437,285,0.7612789486337046
104,98105,50302,1008,2.0038964653492903
105,98058,42046,702,1.6695999619464397
106,98012,75555,1850,2.4485474157898217
107,98166,22418,410,1.8288875011151753
108,99352,35618,397,1.1146049750126341
109,98118,48874,978,2.0010639603879365
110,98604,37212,355,0.9539933354831776
111,98685,30534,508,1.663719132770027
112,98121,20562,545,2.650520377395195
113,99362,43028,248,0.5763688760806917
114,98045,15412,467,3.0301064105891515
115,98006,39753,1852,4.658767891731442
116,98034,52636,1578,2.997948172353522
117,98056,36116,735,2.0351090929228044
118,98506,18968,362,1.9084774356811471
119,98030,38798,327,0.8428269498427754
120,98274,18360,199,1.0838779956427016
121,98335,28002,635,2.267695164631098
122,98005,22030,829,3.763050385837494
123,98674,15679,109,0.6951973977932265
124,98072,25034,1661,6.634976432052408
125,98524,4226,49,1.159488878371983
126,98119,25906,686,2.6480352041997994
127,98065,15960,507,3.1766917293233083
128,98024,5066,189,3.730754046585077
129,98374,45555,394,0.8648885962023928
130,98250,8953,332,3.708254216463755
131,98117,36115,1198,3.3171812266371314
132,98281,1249,44,3.522818254603683
133,98327,9955,120,1.2054244098442994
134,98109,32251,1089,3.376639484047006
135,98077,14287,52,0.3639672429481347
136,98611,9341,49,0.5245691039503265
137,98230,18605,275,1.4780972856758936
138,98682,66821,635,0.9503000553718142
139,99336,51329,162,0.3156110580763311
140,98027,27915,1060,3.7972416263657536
141,99208,58172,315,0.5414976277246786
142,98108,23762,433,1.8222371854221024
143,99202,20829,78,0.3744778914014115
144,98356,2367,11,0.4647232784114913
145,98368,17046,452,2.6516484805819545
146,98941,827,11,1.3301088270858523
147,98028,23611,682,2.8884841811020285
148,98042,49338,719,1.4572945802424095
149,98003,51329,312,0.6078435192581192
150,98383,22764,218,0.9576524336671938
151,98133,50921,865,1.6987097661082855
152,98199,22359,857,3.8329084484994858
153,98039,2923,242,8.279165241190558
154,98055,24429,338,1.3836014572843751
155,98022,22163,215,0.9700852772639083
156,98273,30430,226,0.7426881367071968
157,98843,2243,37,1.6495764600980831
158,98930,15089,22,0.1458015773079727
159,98953,7043,20,0.28396989919068577
160,98372,26470,220,0.831129580657348
161,98070,10939,472,4.314836822378646
162,98465,7528,74,0.9829968119022316
163,98672,6997,107,1.5292268114906387
164,98662,37064,328,0.8849557522123894
165,98104,15052,609,4.045973956949243
166,98466,30405,360,1.1840157868771584
167,98126,21102,541,2.5637380343095444
168,98802,31801,169,0.5314298292506525
169,98847,2481,14,0.5642885933091495
170,98546,2965,48,1.6188870151770656
171,98388,7051,118,1.6735214863139982
172,99224,24455,197,0.805561234921284
173,98390,11482,120,1.0451140916216688
174,99337,32581,177,0.5432614100242473
175,99016,19620,135,0.6880733944954129
176,98584,38615,255,0.6603651430791143
177,98404,36025,184,0.5107564191533657
178,98532,26624,140,0.5258413461538461
179,99223,34868,290,0.8317081564758518
180,98444,35366,117,0.33082621727082506
181,98247,8468,59,0.6967406707605102
182,98443,5899,49,0.8306492625868791
183,98010,6128,191,3.116840731070496
184,98407,21050,405,1.9239904988123515
185,98639,1146,7,0.6108202443280977
186,98665,27947,298,1.0663040755716178
187,98007,27571,641,2.3249066047658773
188,98239,7634,149,1.951794603091433
189,98380,5582,57,1.0211393765675385
190,98223,46117,363,0.7871283908320142
191,98512,30784,386,1.253898128898129
192,99161,1366,10,0.7320644216691069
193,98232,3939,75,1.904036557501904
194,98023,50778,514,1.0122493993461736
195,98092,50679,613,1.2095739852798988
196,98310,21692,165,0.7606490872210954
197,98349,5050,65,1.2871287128712872
198,98467,15140,211,1.393659180977543
199,98311,27527,220,0.7992153158716896
200,98226,45703,605,1.3237643043126273
201,98922,7577,137,1.808103471030751
202,98675,7198,29,0.40288969158099475
203,98277,40181,314,0.7814638759612752
204,98445,33252,147,0.4420786719595814
205,98620,7584,26,0.3428270042194093
206,98339,3295,34,1.031866464339909
207,98220,577,6,1.0398613518197575
208,99169,2494,10,0.40096230954290296
209,98592,1848,32,1.7316017316017316
210,98360,14976,98,0.6543803418803419
211,98588,1564,16,1.0230179028132993
212,98333,3644,136,3.7321624588364433
213,98422,22066,369,1.6722559593945436
214,98936,7787,21,0.26968023629125465
215,98363,14284,101,0.7070848501820218
216,98146,28088,414,1.4739390487040729
217,98387,51384,244,0.47485598629923714
218,98664,23395,260,1.1113485787561443
219,99218,16305,64,0.3925176326280282
220,98261,3112,98,3.1491002570694087
221,98826,7689,150,1.9508388607101055
222,98648,3488,43,1.2327981651376148
223,99301,85210,347,0.407229198450886
224,98408,21438,110,0.5131075660042914
225,98597,25982,189,0.7274266800092372
226,98855,5806,13,0.22390630382363072
227,99019,12245,119,0.9718252347897101
228,98340,2692,41,1.5230312035661218
229,98245,4088,231,5.650684931506849
230,99204,7189,46,0.6398664626512728
231,98358,882,38,4.308390022675737
232,99360,1400,4,0.2857142857142857
